"","review","score"
"126","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÃ³À½¿¡ ±â´ë ¾ÈÇÏ°í ºÃÁö¸¸ ±è¿µ±¤ÀÇ °ú°Å ÀÌ¼±ºó°úÀÇ ÄÉ¹Ì¸¦ º¸¸é¼­ ¾×¼Ç½Å¿¡¼­ »ìÂ¦ ±äÀåÀ» ÇÏ°í ºÃ½À´Ï´Ù~ ½ºÅä¸®°¡ ÀÌ¾îÁö±äÇÏ´Âµ¥ ¹º°¡ Âª°í ¾Ö¸ÅÇÏ´Ù°Å ÇØ¾ßÇÏ³ª ¤Ð¤Ì ","10"
"127","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿ª½Ã ±â´ë ÇÑ°Í ¸¸Å­ Àç¹Ì ÀÖ¾ú¾î¿ä ~  °­Ãß¿¹¿ä^^ ","10"
"128","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µü ÀÔ´Ï´Ù!±Â±Â±Â! ","10"
"129","Á» ¹Ô¹ÔÇÕ´Ï´Ù. ±¸Ã¼ÀûÀÎ  ´ãÈ­°¡ ºÎÁ·ÇÕ´Ï´Ù ","8"
"130","¾Æ¹« »ý°¢ ¾øÀÌ ±×³É º¸±â ÁÁÀº ¿µÈ­ ^^* ","9"
"131","¾Ë¹Ù Ç®¾ú³ª ³Ê¹« Àç¹Ì¾ø¾ú¾î¿ä..±è¿µ±¤ ÆÒÀÎµ¥ ¿ÖÀÌ·± ¿µÈ° Âï¾úÁö.. ","2"
"132","ºü¸¥ Àü°³. ¾ïÁö½º·´Áö ¾ÊÀ½ ","8"
"133","¾×¼Çµµ º¼¸¸Çß°í °¡º±°Ô º¸±â ÁÁ½À´Ï´Ù ¿ô°Ü¿ä¤¾¤¾ ","10"
"134","½ºÅä¸®µµ ±¦Âú¾Ò°í ±è¿µ±¤¾¾¿Í ´Ù¸¥ Ãâ¿¬ÁøÀÇ ÄÚ¹Í, ¾×¼Ç ¿¬±âµµ Àç¹Õ¾ú¾î¿ä. Æ¯È÷ Å«µþÀÌ Àç¹Õ´Ù°í ÇÏ´Ï ´õ ÁÁ¾Ò¾î¿ä ","9"
"135","¿¬±âµµ ÀßÇÏ½Ã°í Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù. ","8"
"136","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀç¹ÌÀÕ°Ô”f¾î¿ä¾×¼ÇµµÂ¯ ","10"
"137","Á¤¸» ÇÑ¹øÂëÀº Àç¹Ô°Ô º¼¸¸ÇÑ ¿µÈ­ ","8"
"138","²ÜÀë ÀÌ·¸°Ô Àç¹ÕÀ»°Å¶ó°í´Â »ý°¢ ¾ÈÇß´Âµ¥ÁøÂ¥ Àç¹Õ¾î¿© ","10"
"139","Àç¹ÌÀÖ¾î¿ä.. È¥ÀÚ  Å±Å± ¿ô°í ¿Ô½À´Ï´Ù. ","10"
"140","ÀÌ¼±ºó¶§¹®¿¡ºÃ´Âµ¥¶æ¹Û¿¡µæÅÛ?ÇÑ±âºÐ.Áß°£Áß°£ÇÇ½ÄÇÏ°Ô¿ô°ÔÇÏ´Â¿ä¼ÒµéÀÌ¸¹¾Æ½Ã°£°¡´ÂÁö¸ð¸£°íºÃ³×¿ä~ ","9"
"141","±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾úÀ½¤»¤»¤» °³ÀÎÀûÀ¸·Ð ¾×¼Çº¸´Ù´Â ÄÚ¹Ìµð°¡ ´õ Àç¹Õ¾ú´ø ¿µÈ­¿À·£¸¸¿¡ ±ØÀå¿¡¼­ º» ¿µÈ­ÀÎµ¥ ¸¸Á·! ½ºÆ®·¹½º È® Ç®·Á¼­ Å³¸µÅ¸ÀÓÀ¸·Î ÁÁÀ»µí¤» ÀÌ·± ÄÚ¹Ìµð ¿µÈ­ °è¼Ó ³ª¿À±æ ","10"
"142","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøºÎÇÑ ·¯ºê½ºÅä¸® °°Àº°Å ¾È ³ª¿Í¼­ ÁÁ¾Ò¾î¿ä!±è¿µ±¤ ÀÌ¾ß±â¸¦ Á» ´õ Ç®¾îÁáÀ¸¸é ÁÁ¾ÒÀ» °Í °°´Ù´Â »ý°¢ÀÌ µé¾î·æ. ±×·¡µµ ÀÌ¼±ºóÀÌ¶ó´Â ¹è¿ì¸¦ ´Ù½Ã º¼ ¼ö ÀÖ¾ú´ø ±âÈ¸°¡ µÈ °Í °°³×¿ä! ","10"
"143","ÆòÁ¡ÀÌ ¾È ÁÁ´Ù°í ÇØ¼­ ±â´ë ¾È ÇÏ°í ºÃ¾î¿ä ¿äÁò¿¡ ÇÏµµ ´ñ±Û ¾Ë¹Ù°¡ ¸¹±æ·¡ ±×³É ³»°¡ º¸°í ÆÇ´ÜÇØ¾ßÁö Çß´Âµ¥ ÃÊ¹Ý¿¡´Â Áß±¹¾î ¿¬±â°¡ ¾î»öÇØ¼­ À½ ... ¹¹Áö Çß´Âµ¥ ±è¿µ±¤¾¾¶û ÀÌ¼ººó¾¾ È£Èíµµ ³Ê¹« Àß ¸Â°í µÇ°Ô Àç...","9"
"144","9Á¡ÆòÁ¡Àº ¿À¹ÙÁö½Í½À´Ï´Ù;»ý°¢¾øÀÌ ¿ôÀ¸¸é¼­ º¸±âÁÁ´ÙÇØ¼­”f´Âµ¥ ³Ê¹« À¯Ä¡ÇÑ°Ç ¾îÂ¿¼ö¾ø³×¿ä~±è¿µ±¤´ÔÀÇ ÀÍ»ì´ÉÃ»¿¬±â´Â »õ·Î¿ü½À´Ï´ÙÀÌ¼±ºó´Ô°úÀÇ Ä³¹Ìµµ±¦Âú¾ÒÁö¸¸ÀüÃ¼ÀûÀÎ À¯Ä¡ÇÑ½ºÅä¸®¿Í ¿µÈ­Èå¸§Àº ¾îÂ¿¼ö¾ø½À´Ï´Ù6.5Á¤µµÆòÁ¡ »ý°¢...","6"
"145","³Ê¹«³²ÀÚÁÖÀÎ°ø ¿©ÀÚÁÖÀÎ°ø ¿¬±âµµ ÀßÇÏ°í ¿ô±è °£¸¸¿¡ ½ºÆ®·¹½º ÇØ¼ÒµÇ¾ú´Ù  ±×¸®°í ³²ÀÚÀÇ ²Æ²ÆÇÑ ¼º°ÝÀÌ ÃÖ°íÀÓ ","10"
"146","¿ô±â°í Àç¹ÌÀÖ¾ú¾î¿ä¿µÈ­¿¡ ½É¿ÀÇÑ°É ±â´ëÇÏÁö ¾ÊÀ¸½Å´Ù¸é Àç¹ÌÀÖÀ¸½Ç°Å¿¡¿äÆ¯È÷ °æÂû Á¶¿¬À¸·Î ³ª¿Â ¹è¿ì ³Ê¹« Àç¹ÌÀÖ°í ¸ÚÀÖ¾ú¾î¿ä ","10"
"147","µÑ ÄÉ¹Ì°¡ ºÁÁÙ¸¸ÇÔ Àç¹ÕÀ½ ","10"
"148","»ý°¢¾øÀÌ º¸±â ÁÁ³×¿ä Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä~ ","8"
"149","Àç¹Õ°Ô Àß ºÃ¾î¿© ±è¿µ±¤ ¿¬±âÀßÇÏ³×¿©~ ","10"
"150","¾Æ¹«»ý°¢¾øÀÌ º¸±â µüÁ¶À½ Àç¹Ô¾ùÀ½ ","8"
"151","¿À·£¸¸¿¡ ¿µÈ­º»°Å¶ó ±â´ë¾ÈÇÏ°í º»°Çµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×ž¤»¤»! ","10"
"152"," ","10"
"153","Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù!¤¾¤¾ ","10"
"154","Àç¹Õ¾ú¾î¿ä!! Èï¹ÌÁøÁøÇÕ´Ï´Ù ","8"
"155","Áß°£Áß°£ ¿ô±äºÎºÐ ¸¹¾Ò³×¿ä ¤¾¤¾ ","9"
"156","¿À·£¸¸¿¡ Áñ°Ì°Ô ºÃ½À´Ï´Ù. ","10"
"157","Àç¹Õ¾î¿ä µ· ¾È¾Æ±î¿ö¿ä ","10"
"158","¿äÁòºÃ´ø ¿µÈ­Áß¿¡¼­ Á¦ÀÏ ¿ô°å°í ³Ê¹« Àç¹ÌÀÖ¾ú´Ù. ","10"
"159","Àç¹ÌÀÖ¾ú°í  Áß°£Áß°£ ¿ôÀ½Æ÷ÀÎÆ®°¡ Áî¤©°Ì³×¿ä ","9"
"160","°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ³×¿ä ","9"
"161","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸ÜÀÖ°í Àç¹ÌÀÖ¾ú¾î¿ä~ ","10"
"162","Àç¹Ô°Ô Àß”f½À´Ï´Ù~~^^ ","10"
"163","±è¿µ±¤ ÀÌ¼±ºó  ÄÉ¹ÌÁÁ±¸¿ä ¾×¼Ç¾ÀµµÁÁ°í À¯ÄèÇØ¿ä¤»¤» ","8"
"164","ÄÚ¹Í¾×¼Ç µÑ´Ù Àß´ãÀº°Å°°°í Àç¹Õ´Ù. ¾Ë¹Ù¾Æ´Ô ","10"
"165","ÁøÂ¥ Àç¹Õ¾î¿ä ²À º¸¼¼¿ä ","10"
"166","º¸´Â³»³» ¿ôÀ¸¸é¼­ º¼¼öÀÖ¾ú´ø ¿µÈ­¿´½À´Ï´Ù ¤¾ ","10"
"167","¾×¼Ç½ÅÀÌ Àç¹ÌÀÖ°í ÄÚ¹ÍÇÔµµ Àû´çÈ÷ ÀÖ¾î¼­Å³¸µÅ¸ÀÓÀ¸·Î º¼¸¸ÇÑ ¿µÈ­¿´½À´Ï´Ù ","10"
"168","¹è¿ìµé Ä³¹Ìµµ ÁÁ°í ¾×¼Ç½Åµµ ½º¸± ³ÑÄ¡°í... Áß°£¿¡ ÇÇ½ÄÇÏ´Â Àå¸éµéµµ ¿©·¯°³ÀÖ¾î¿ä ³× ¹«¾ùº¸´Ù ´«ÀÌ Á¤È­µË´Ï´Ù... ½ÃÁð2µµ ºÎÅ¹µå·Á¿ä ","10"
"169","±è¿µ±¤°ú ÀÌ¼±ºóÀÇÄÚ¹Í¾×¼Ç ¿¬±â°¡±¦ÂúÀ½ ","10"
"170","¾ïÁö °¨µ¿, ¾ïÁö ½ÅÆÄ ¾ø°í ¾Æ¹«»ý°¢ ¾øÀÌ ³¥³¥°Å¸®¸ç ºÃ½À´Ï´Ù. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î °­Ãß ","10"
"171","ÁøÂ¥ ¿ô±è ¤»¤»¤»²À º¸¼¼¿ä.!!!¿ÏÀü °­Ãß ¤»¤»¤»   ¾È º» »ç¶÷µéÀÌ º¸Áöµµ ¾Ê°í ÆòÁ¡ ¾²´øµ¥ ¤»¤»¤»ÁøÂ¥ º¸°í ÈÄÈ¸ ¾È ÇÔ ¤» ","10"
"172","±â´ë¾øÀÌ ³»·Á³õ°í º¸´Ùº¸¸é ÇÇ½ÄÇÇ½ÄÇÔ. ÈÄ¹ÝºÎ ¾×¼ÇÀÌ ÁÁÀ½. ","10"
"173","¾×¼ÇÄÚ¹ÌµðÁö¸¸ ¾×¼Ç¿¡ ´õ °¡±î¿î ¿µÈ­.ÄÚ¹Ìµðµµ ¼¯¿©ÀÖ¾î ¾×¼Ç°úÀÇ Á¶È­°¡ ¾î¿ì·¯Áü.Â¥ÀÓ»õ ÀÖ´Â ½ºÅä¸® ","10"
"174","¾×¼Ç ½ºÅä¸® ÀüºÎ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!Áö·çÇÏÁöµµ¾Ê°í ÁýÁßÇØ¼­ ºÃ³×¿ä!³Ê¹« Àç¹Õ½À´Ï´Ù ","10"
"175","Àç¹Ô¾ù¾î¿ä! ¤¾¤¾ ¾×¼Ç ÄÚ¹Í ´Ù Àç¹Ô¾î¿ä ","10"
"176","º¼°Ô ¾ø¾î¼­ ºÃÁö¸¸ ¿ª½Ã.. ¿¹»óÇß´øµ¥·Î ±â´ë¾øÀÌ ºÁ¼­ .... ","2"
"177","¹éÆÛ 2  ³ª¿Â´Ù ÄÚ·Î³ª ¾Æ´Ï¿´À¸¸é 300¸¸ÀÌ»ó ","7"
"178","¾Æ¹«»ý°¢¾øÀÌ Àç¹Ì·Î º¸¸é ÁÁÀº¿µÈ­ ","8"
"179","Àç¹Õ¾î¿ä ±è¿µ±¤ Àß ºÃ¼ü´Ï´Ù ","10"
"180","µÑÀÌ Ä³¹Ìµµ ÁÁ°í ¾×¼ÇÄÚ¹Ìµð¶ó ÃëÇâÀú°ÝÀÌ¿´¾î¿ë¤¾¤¾±×¸®°í ¿©Ä£ÀÌ¶û ºÁ¼­ ´õ ÁÁ¾Ò¾î¿ë ","10"
"181","±â´ëÀÌ»óÀ¸·Î Àç¹Õ³×¿ä~~ ","10"
"182","ÇÑ¹ÙÅÁ ¿ô°í °¡³×¿ä½Ã±¹¿¡ ÀëÀÖ´Â  ÀÏµµ ¾ø´Âµ¥... ","10"
"183","±è¿µ±¤¸ÚÀÖÀ½ ¤»¤» Àç¹Ô¾î¿© ¤»Ä³ ","10"
"184","°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ÀÎ°Å °°¾Æ¿ë ±Â ","8"
"185","¼Ò¼ÒÇÏ°Ô Àç¹Õ°Ô º¼¼öÀÖ´Â ¿µÈ­¿¡¿ä!!!^^ ","10"
"186","±è¿µ±¤ Àß»ý±è ²À º¸¼¼¿ä Àç¹Õ¾î¿ä ","10"
"187","±è¿µ±¤ ÁøÂ¥ Àß»ý±â°í ÀÌ¼­ºó ÁøÂ¥ ÀÌ»Ú°í µÑÀÌ ³Ê¹« Àç¹ÌÀÖ°í ³»¿ëµµ Àç¹ÌÀÖ¾î¿ä ²À º¸¼¼¿ä ","10"
"188","Àç¹Õ±äÇÏ³×¿ä ¿¬±â´Â ÁÁ¾Ò¾î¿ä ","6"
"189","°¡º±°Ô º¸±â ±¦Âú³×¿ä! ¼ÖÁ÷È÷ ¾×¼ÇÀº ±â´ë º°·Î ¾ÈÇß´Âµ¥ »ý°¢º¸´Ù ¾×¼Ç Àå¸éÀÌ ÂÌ±êÇØ¼­ º¸´Â ¸ÀÀÌ ÀÖ¾ú¾î¿ä. °³ÃëÁö¸¸ ±è¿µ±¤ ´ÉÃ»¿¬±â ³Ñ ÁÁ¾Æ¿ä¤¾¤¾ ","10"
"190","ÁøÂ¥ Á¤¸»·ÎÀç¹Ì¾ø½À´Ï´Ù ","1"
"191","Àç¹Õ¾î¿ë ¿ô´Ù°¡ ³¡³² ¤¾¤¾¤¾ ","10"
"192","¿ÏÀüÀç¹ÌÀÖÀ½ ±â´ëÀÌ»ó ","10"
"193","ÀÌ°Å ÁøÂ¥ Àç¹ÕÀ½ ¿µÈ­°ü¿¡¼­ º¸´Â»ç¶÷µé ´Ù ¿ôÀ½ ¤»¤» ","10"
"194","°Á ¾Æ¹«»ý°¢¾øÀÌ ºÁ¾ßµ©¤»¤»¾ïÁö¿ôÀ½Àº ÀÖÀ½ ","8"
"195","ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÌ¶ó ²Àº¸°í½Í¾ú´Âµ¥ ÃÊ¹Ý¿¡´Â Á¤¸» ¿ô±â°í ¸·¹ÙÁöºÎºÐ¿¡´Â »ý°¢º¸´Ù ±ë·ÄÇÑ ¾×¼Ç¿¬±â¿¡ ³î¶ú½À´Ï´Ù ¿À·£¸¾¿¡ ³Ê¹« Àç¹Õ´Â ¿µÈ­¿´¾î¿ä ","10"
"196","ÀÜÆÝÄ¡ ¿ôÀ½°ú Å«ÆÝÄ¡ ¾×¼ÇÀ¸·Î ¿À¶ô¿µÈ­·Î Áñ°Ì°Ô ¹ú ¼ö ÀÖ´Ù. ","7"
"197","°³³ëÀë.. ¾Ë¹Ù °³¸¹³× ÁøÂ¥ ","1"
"198","Àç¹ÌÀÖ´Ù°í ÇÏ´Â »ç¶÷µé... ¹ÏÀ» ¼ö ¾ø¾î¿ä..°¢º»ÀÌ ÀÌ»óÇÑ °ÇÁö ¿¬±âµµ ¹ß¿¬±âÃ³·³ ´À²¸Áö´Â ±×·± ¿µÈ­ÀÔ´Ï´Ù.º¸´Ù°¡ Áß°£¿¡ ³ª¿Â °Å À¯¿­ÀÇ À½¾Ç¾Ù¹ü ÀÌÈÄ·Î Ã³À½ÀÌ¿¡¿ä!!!!ÁøÂ¥ Çê¿ôÀ½µµ ¾È³ª¿Í¿ä!!!!Á¦¹ß ¹Ï¾îÁÖ½Ã°í...","1"
"199","³×ÀÌ¹ö ÆòÁ¡ ¹Ï¾ú´Ù. 9Á¡ÀÌ¶ó¼­. ¾Ë¹ÙµéÀÎ°¡. ¿ÏÀü Àç¹Ì¾ø´Ù. ¿¬Ãâ, ³»¿ë, ¿¬±â ´Ù ³ë´ä ","1"
"200","ÀÌ·± °Å Ã³À½ ½á º¸´Âµ¥ ¿©·¯ºÐÀº ½Ã°£ ¹ö¸®Áö ¸»¶ó°í ¾¹´Ï´Ù .. ³»°¡ º» ¿µÈ­ Áß ÃÖ¾ÇÀÇ ¿µÈ­ÀÓ ¿ô±æ·Á°í ¾Ö¾²´Âµ¥ ÁøÂ¥ ÇÏ³ªµµ ¾È¿ô°Ü .. °³¿¬¼ºÀÌ¶ó°ï ´« ¾Ä°íµµ Ã£¾Æº¼ ¼ö ¾ø¾ú´Ù Àç¹Õ´Ù´Â »ç¶÷Àº ´Ù ¹¹Áö?¤»¤»¤» ...","1"
"201","OO;;;¤Ó;;;(¡® ","1"
"202","ºü¹Ù»¡°£¸À ±Ã±ÝÇØ Çã´Ï ","10"
"203","±è¿µ±¤ÀÌ ´É±Û¸Â±¸ Àç¹Õ³×¿ä ","10"
"204","³Ê¹« Àç¹Õ¾ú¾î¿ä ¤»¤»¤» ¿ô±ä Àå¸éÀÌ ¸¹¾Æ¼­ ","10"
"205","¾Ë¹Ù¿¡ ¼Ó¾Ò´ÙÂü´ÙÂü´Ù °á±¹ Á¹°í³ª¿È ","1"
"206","ÀÌ°Å º¸°í 10Á¡ ÁÖ´Â »ç¶÷µé ÁøÂ¥ ¿µÈ­ º» »ç¶÷ÀÎ°¡ ±Ã±ÝÇÔ . ¿µÈ­°ü¿¡¼­ ÇÑ¸íµµ ¾È ¿ô´Â ¿µÈ­´Â Ã³À½ º½ ¤»¤»½ÉÁö¾î ¿äÁò ¿µÈ­°ü¿¡ »ç¶÷µµ ¾ø´Âµ¥ Ä¿ÇÃÀº Áß°£¿¡ ³ª°¡´õ±¸¸¸...¿ÀÈ÷·Á ¸ÞÀÌÅ·ÇÊ¸§ÀÌ ´õ Àç¹ÕÀ½ º¸¸é º¼¼ö...","1"
"207","¾ÆÁ÷µµÀÌ·±¿µÈ­°¡ÀÖ´Ù´Ï ","1"
"208","¹è¿ìµé ¿¬±âµµ ÁÁ°í Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ºÎ´ã¾øÀÌ º¸±â µüÀÌ³×¿ä. ","10"
"209","³Ê¹«»·ÇØ¼­ ±×³É±×·¸³×¿ä ","6"
"210","±â´ë¾øÀÌ ¾ÆÁÖ Àë³ª°Ô ºÃ¾î¿ä~ ÃßÃµÇØ¿ä ","8"
"211","¹è¿ì´Ôµé Ä³¹Ì°¡ ÁÁ°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ","8"
"212","¾îÀÌ¾ø°Ô ¾öÃ» ¿ô°Ü¿ä Àç¹Õ¾ú¾î¿ä!! ","9"
"213"," ","10"
"214","¾×¼Çµµ ¸ÚÀÖ°í ¿ô±äÀå¸é »§»§ÅÍÁ³³×¿ä¤»¤»Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ","10"
"215","°³²ÜÀë ¤Ð¤Ð °¨¿µ±¤ ÀÌ¼±ºó µÑ´Ù ÈïÇØ¶ó ","10"
"216","±è¿µ±¤´ÔÀÇ ¾×¼Ç ÃÖ°ø ","9"
"217"," ","10"
"218"," ","10"
"219","¾×¼Ç½Å ¤µ¤¼¤º ¤²¤²¤²¤¡ ÀÌ¼±ºó ÁÁ¿¹ ^^ ","10"
"220","ÁøÂ¥ ÇØµµÇØµµ³Ê¹« ³Ê¹«ÇÑ´Ù ","2"
"221","³»¿ëÀº ¸ð¸£°Ú°í ±è¿µ±¤ ¾ó±¼¿¡ È¦·Á¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½ ","10"
"222","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¹è¿ìÀÌ±¤¼ö¾¾ ¿¬ÀÎ ¹è¿ìÀÌ¼±ºó¹è¿ì´Ô ¿µÈ­¿ÀÄÉÀÌ¸¶´ãµµÀß”f½À´Ï´Ù ÄÚ·Î³ª19Á¶½ÉÇÏ½Ã±¸¿ä ·±´×¸ÇÀÌ±¤¼ö¾¾µµÀÀ¿øÇÏ°Ú½À´Ï´Ù¤¾¤¾ ","10"
"223","¾×¼ÇÃÖ°í!!ÄÚ¹ÍÃÖ°í!! ","10"
"224","³Ê¹« Àç¹Õ°Ô ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~±è¿µ±¤ ÀÌ¼±ºó ¹è¿ì ÄÉ¹Ì°¡ Àß¾î¿ï¸®³×¿ä~¸·ÆÇ. È«¼®ÃµÀÌ ³ª¿Í¼­ Á» ¾È¾î¿ï¸®±äÇÔ ","10"
"225","»ìÂ¦ À¯Ä¡ÇÏ±äÇÑµ¥ ¿À·£¸¸¿¡ Àç¹Õ°Ô ºÃ¾î¿ä ¤¾¤¾ ½ºÅä¸® Àü°³°¡ »ö´Ù¸£°í ÁÁ³×¿ä ÀßºÃ½À´Ï´Ù ","8"
"226","»ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î·¨À½ ","10"
"227","½ºÅä¸® ±¦Âú¾Ò°íµÎºÐ ¿¬±â°¡ ³Ê¹«ÁÁ¾Ò¾î¿ä ! ","10"
"228","³ÝÇÃ¸¯½º¿¡¼­¶óµµ º¸Áö ¾Ê°í ½Í´Ù. Àú¿¹»ê ¾²·¹±â ¸ÁÀÛ ³»µ· ¸¸3Ãµ¿¡ ÃµºÒÀÌ ³­´Ù. ","1"
"229","¿À·£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥ ÈÄÈ¸ ¾È ÇÑ ¿µÈ­ !Áñ±â¸é¼­ ºÃÀ½ ","10"
"230"," ","8"
"231","¿µ±¤¿Àºü ³Ê¹« Àß»ý°å°í¼±ºó¾ð´Ï ³Ê¹« ¿¹»Ú°í¾ó±¼ÀÌ ²ÜÀë ","10"
"232","¿äÁò ÇÑ±¹¿µÈ­ º¼¸¸ÇÑ°Ô ¾ø¾ú´Âµ¥ ¸ðÃ³·³ Àç¹Õ´Â ¿µÈ­ ÇÑÆí º¸°í¿Ô³×¿ä ½ÅÀÎÀÎµíÇÑ ¹è¿ìµéÀÇ Æ¼°ÝÅÂ°ÝÇÏ´Â ¿¬±âµéÀÌ Àß ¾î¿ï·ÁÁà¼­ ¿¹Àü ÅõÄ°½º¶§ ¿ôÀ¸¸ç ºÃ´ø Ãß¾ïµµ µé¾ú½À´Ï´Ù ¿ì¿¬Âú°Ô º¸°ÔµÆÁö¸¸ Áñ°Ì°Ô Àß º¸°í ¸ðÃ³·³ Èú¸µ...","10"
"233","¾×¼Ç¹°À» ÁÁ¾ÆÇÏ´Â ÆíÀÌ ¾Æ´ÏÁö¸¸ Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­ ","10"
"234","±è¿µ±¤ÀÌ ±×³ª¸¶ »ì·È´Ù (+¿À´ëÈ¯ÀÇ ¿¬±â·ÂÀÌ ÀÌ¿µÈ­¿¡ ¾Æ±õ´Ù) µÎ¸í»©°í ´ÙÁ¶±Ý¾¿ ¾Æ½¬¿î ¿¬±â·ÂÀÓ±×³É »¹ÇÏ°Ô ¿ô±ä¿µÈ­, »ý°¢¾øÀÌº¼ ¿µÈ­Ã£´Â´Ù¸é Áý¿¡¼­ º¸¼¼¿ä~ ","6"
"235","Àç¹Ì¾ø´ÂÁÙ¾Ë¾Ñ´Âµ¥ »ý°¢º¸´Ù ¾×¼Çµµ¸ÚÀÖ°í ÄÚ¹Íµµ »ìÂ¦ÀÖ´Â°Í°°À½³»½ºÅ¸ÀÏ °­Ãß!!! ","8"
"236","21³âµµ ¿µÈ­¶ó´Â°Ô ¾È¹Ï±æÁ¤µµ³Ê¹« Àç¹Ì¾ø´Ù.¾×¼ÇÀº ±¦ÂúÀ½. ","2"
"237","ÀÌÇÁ·Î »ç¼­ µé¾î°¬´Âµ¥ ÇÑ ¸ð±Ý ¸¶½É °è¼Ó ¿ô¾î¼­ »ÕÀ»±îºÁ ","10"
"238","±è¿µ±¤ ¾×¼Ç ¹«¾ù, ´ÙÀ½¿¡ Âð¾×¼Ç¿µÈ­ ÂïÀ» µí ","10"
"239","¿©Ä£ ¶Ç´Â ½æÀÌ¶û º¸Áö¸¶¼¼¿ä. ¿À´Ã ±æ¿¡ Â÷¿¡¼­ ¿µ±¤¿µ±¤ ³ë·¡¸¦ ºÎ¸£´Âµ¥ ±³È¸´Ù´Ï´ÂÁÙ¾Ë¾î¿ä. ³²ÀÚ°¡ ºÁµµ Àß»ý°Ü¼­ ¹¹¶óÇÒ¸»Àº ¾øÁö¸¸..  ¿µÈ­´Â Àç¹ÌÀÖ°í ¿ô°Ü¿ä¤»¤» ","10"
"240","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ°Ô ºÃ¾î¿ä~~ ","10"
"241","±×³É ¹¯Áöµµ µûÁöÁöµµ ¸»°í ³»°¡ ÂÍ Èú¸µ¹Þ°í ¿ô°í½Í´ÙÇÏ¸é °­Ãß¿ä! ","10"
"242","Á¤¸» ¿À·£¸¸¿¡ Å©°Ô ¿ô¾ú¾î¿ä ±ØÀå¿¡¼­ ÀÌ·¸°Ô Å©°Ô ¿ôÀºÀûÀÌ ¾ø´Âµ¥ º° ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ´À¹« Àç¹Õ¾ú¾î¿ä ¿äÁò½Ã±¹¿¡ À¯ÄèÇÏ°Ô ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù!! ±×¿ÍÁß¿¡ ±è¿µ±¤ ¾×¼ÇÀº ¿ÖÀÌ·¸°Ô ¸ÚÁø°Ü~ ","10"
"243","±è¿µ±¤´ÔÀÌ ÁøÂ¥ ¿¬±â¸¦ ÀßÇÏ¼Ì¾î¿ä! °¨µ¶´ÔÀÇ ´É·ÂÀ¸·Î ¿µÈ­ÀÇ ÁúÀÌ Á» ¶³¾îÁø´Ù°í »ý°¢ÇØ¿ä ","5"
"244","b±Þ ÄÚ¹ÌµðÀÇ Á¤¼®ÀÔ´Ï´Ù ","8"
"245","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âº¼¸¸ÇØ¿ä ?ÃßÃµÇÕ´Ï´Ù ? ","8"
