"","review","score"
"7017","Áß¹Ý±îÁø ¼ÖÁ÷È÷ Áö·çÇÑµ¥ Áß¹Ý Áö³ª°í Á¦2Àå°°Àº ´À³¦À¸·Î ÀÌ¾ß±â°¡ ÀÌ¾îÁö¸é¼­ Á¤¸» Àç¹Õ³×¿ä ±ÍÄ®ÀÌ ²ÀÇÊ¿äÇÑ È­¿¡¿ä ","8"
"7018","¿À´ÃºÎÅÍ ³ªÀÇ ·Ñ¸ðµ¨Àº ·»°íÄí´Ù ","10"
"7019","ÁøÂ¥ ¹«Á¶°Ç ²À º¸¼¼¿ä ¤Ð¤Ð°³Á¸Àë cg°³È­·ÁÇÏ°í ·»°íÄí ¤¸¤¤¸ÚÀÖ¾î ¤Ì¤Ì¤Ì¿õÀåÇÏ´Ù,, ","10"
"7020","¸¶À½ÀÇ ºÒ²ÉÀ» ÅÂ¿ì´Â ¿µÈ­! ","10"
"7021","°³Àç¹Õ´Ù ÁøÂ¥·ç ·¹¾Ë·ç ","10"
"7022","ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù ²À º¸¼¼¿ä¤Ð¤Ð ","10"
"7023","¤¸¤¤ Àç¹Ô¤·¾î¿ä ¾È º¸¸é ÀÎ»ý ¤¸¤¤ Çê»ì¾ÑÀ½ °³Àç¹ÕÀ½ ¹ÌÅáÀ½ ÁøÂ¥ OO ¾È º»´Ù? ÀÎ»ý Åë¤·¤Ñ·Î ³¯¸° °ÅÀÓ OO ³Ê¹« Àç¹Ô¾î¿ä ","10"
"7024","²À º¸±â¸¦ ÃßÃµµå¸².. ","10"
"7025","ÁøÂ¥ ³Ê¹« Àç¹Õ´Âµ¥ ÁúÁú ²ô´Â ºÎºÐ ³ëÀëÀÓ ","9"
"7026","¿¬Ãâ, ½ºÅä¸®, ost ¹¹ÇÏ³ª ºÎÁ·ÇÑ°Ô ¾ø³×¿ä¤Ì¤Ð°¨µ¿ÀÔ´Ï´Ù ¤Ð¤Ì¤Ð¤Ì±â´ëÇÑ¸¸Å­ ÃÖ°í¿¡¿ä ","10"
"7027","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁÖÀÎ°øÀÇ Á¤½ÅÀû ¼ºÀå±îÁö ÀÌ·ç°ÔÇØÁØ ·»°íÄí ÀÌº°Àº ³Ê¹«³ª ½½ÇÁÁö¸¸ ´Ù¸¥ º¹¼öÀÇ ¼ºÇâÀÌ Â£Àº ÁÖµé°ú´Â ´Ù¸£°Ô °­ÇÏ°Ô ÅÂ¾î³­ ÀÚ·Î½áÀÇ ±× ÈûÀ» ¿Ã¹Ù¸£°Ô »ç¶÷À» ÁöÅ°´Â ÀÏ¿¡ ¾²¸ç ÀÚ½ÅÀÇ Ã¥¹«¸¦ ´Ù ÇÑ ±×ÀÇ ´ë»ç ÇÏ³ªÇÏ³ª°¡...","10"
"7028","¿Í... Á¤¸» ÀÌ ¼Ò¸®¹Û¿¡ ¾È³ª¿É´Ï´Ù. °¡¼­ Äà¹° ´«¹° Â¥¸é¼­ Á¶¿ëÈ÷ ¿ï¾ú´Âµ¥ ¾ç ¿·¿¡µµ ´Ù ¿ï°í ÀÖ¾ú½À´Ï´Ù ¤»¤»¤» ","10"
"7029","¾È¿ï·Á°í Çß´Âµ¥....¤Ð¤Ð ","10"
"7030","ÁøÂ¥ ÀÌ°Å º¼·Á°í ¾öÃ» ±â´Ù·È´Âµ¥ ¿ª½Ã ±â´Ù¸° º¸¶÷ÀÌ ÀÖ¾î¿ä ÁøÂ¥ ·»ÄÚÄí ·¹ÀüµåÀÔ´Ï´Ù! ÁøÂ¥ ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù~ ","10"
"7031","¿ª½Ã ¾×¼ÇÀº ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¼¸¸ÇßÁö¸¸ ¸¶Áö¸·¿¡ ¿ì¸®³ª¶ó ¿µÈ­¿¡¼­ º¸ÀÌ´ø ¾ïÁö°¨µ¿ÀÌ ÀÖ¾î Á¶±Ý ¾Æ½¬¿üÀ½ ","9"
"7032","¿£µù±îÁö ¿Ïº®ÇÏ³×¿ä! ","10"
"7033","¸¸È­Ã¥À¸·Î ¸ÕÀú ³»¿ëÀ» ¾Ë°í ºÃ´Âµ¥µµ °¨µ¿ÀÌ ÁøÂ¥.. ¸»ÀÌ ¾È³ª¿É´Ï´Ù. ¹Ï°í º¸´Â °«Æ÷ÅÍºí ¿¬Ãâ ¿ÏÀü ´ë¹ÚÀÌ³×¿ä ¤»¤»¤» ÀÌ ÆòÁ¡ ³²±â°í ³»ÀÏ ¶Ç º¸·¯ °¥°ÅÀÓ ","10"
"7034","½ºÅä¸®µµ ÁÁÁö¸¸, ¸¸¾à ½ºÅä¸®°¡ ¸¶À½¿¡  ¾Èµé¾îµµ¿µ»ó¹Ì ¶§¹®¿¡ ´Ù½Ã º¸°í½Í¾îÁú ¿µÈ­ ","10"
"7035","ÀÌ°Ç ÁøÂ¥ ÃÖ°í´Ù...·»°íÄí¸¦ À§ÇÑ ·»°íÄí·Î ÀÎÇÑ ¹ÌÄ£±ØÀåÆÇ ","10"
"7036","¿µÈ­°ü¿¡¼­ Ã³À½À¸·Î ¿ï¾ú´ø.... ¼öÀÛÀÔ´Ï´Ù. ²Àº¸¼¼¿ä ","10"
"7037","¸î¹øÀÌ³ª ´«¹°ÀÌ ³ª´Â °É Âü¾Ò³×¿ä ","10"
"7038","ÄìÁÖ·Î...ÄìÁÖ·Î...¤Ð¤Ð ","10"
"7039","¾Ö´Ï¸ÞÀÌ¼Ç ¿µÈ­°¡ ÀÌ¸® Àç¹Õ¾îµµ µÇ´Â°ÍÀÎ°¡? ","10"
"7040","ÁøÂ¥ ¾×¼Ç¾À ÃÖ°íÀÔ´Ï´Ù ","10"
"7041","ÀÌ°Å º¸°í ¾È¿ï¸é »ç¶÷¾Æ´Ô..¾öÃ» ½½ÇÁ°í ±Ùµ¥ ¹è°æÀ½¾Çµµ ÁÁ±ä ÁÁÀ½ ","10"
"7042","Àç¹Õ¾î¿ä ³Ê¹« Àç¹Õ¾î¿ä Àç¹Õ´Ù´Â ´Ü¾î·Î ¹Û¿¡ Ç¥Çö ¸øÇÏ´Â°Ô Å·¹Þ½À´Ï´Ù. ¸¸È­¿¡¼± ±×Àú Áö³ª°¥ »ÓÀÎ Àå¸éµµ »óÈ²¿¡ ¸Â°Ô Àß Ç¥ÇöÇß½À´Ï´Ù. ¼º¿ì´ÔµéÀÇ ¿­¿¬Àº Á¦ ÀÔÀ¸·Î ¸»ÇØºÃÀÚ ´Ù ¸ø¸»ÇÏ°í ´Ä¾îÁ×À»°Ô »·ÇÕ´Ï´Ù. ¸¶Áö¸·¿£...","10"
"7043","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âº¸¸é¼­ Á¤¸Ä ²¨ÀÌ²¨ÀÌ ¿ï¾ú¾î¿ä¿¬Ãâ,¼º¿ì´Ôµé ¿¬±â,½ºÅä¸®,¿µ»ó¹Ì,ost ´Ù ¿Ïº®ÇØ¿äÁ¤¸»·Î ±â´ëÇÏ°í º¸¼Åµµ µÉ¸¸ÇÑ ¿µÃd´Ï´Ù¾Ç³Ê¹« ÁÁ¾Æ¼­ ¾î¶»ÇØ¿ä¿©ÀÚ°í ³²ÀÚ°í ±×³É ±Í¸êÀÇ Ä®³¯ º» »ç¶÷Àº ³Ê¹«³ªµµ ³Ê¹«³ªµµ ÁÁ°Ôº¼¸¸ÇØ¿ä¿À¾Æ...","10"
"7044","ÀÏº»ÀÇ ¼¼°èÁ¤º¹À» ÃÊ¿ùÇØ ¼¼°èÆòÈ­ ¶ó´Â °³³äÀ¸·Î º»´Ù¸é ÀÎ°£Á¸ÀçÀÌÀ¯¿Í ¸ñÀû ±×¸®°í °¡Ä¡¿¡ ´ëÇÑ ¼ÒÁßÇÑ ÀÇ¹Ì¸¦ °¡Á·°ú ÀÌ¿ô¿¡ ´ëÇÑ »ç¶û¿¡¼­ Ãâ¹ß ÇÑ´Ù´Â ¾öÃ»³­ ¸Þ¼¼Áö°¡ ÀÖ´Â ´ë´ÜÇÑ ¾Ö´Ï¸Å¿´´Ù ´«¹° ³ª±ä Ã³À½ ÀÌ´Ù ","10"
"7045","¿ï¾î¹ö·È´Ù..³»°¡?...³»°¡.. ","10"
"7046","±â´ëÇÑ´ë·Î ¾öÃ»³µ½À´Ï´Ù Á¤¸» Àß ºÃ¾î¿ä ","10"
"7047","ÁøÂ¥ °³½½ÆÛ¿ä ÈÄÀ¯Áõ ¿ÀÁö°Ô³²°í ¾ÆÁ÷µµ ºûÁÖ´Ô ÇÏ¸é¼­ ¿ï°íÀÖ½À´Ï´Ù. ","10"
"7048","³Ê¹«³Ê¹« Àç¹ÌÀÖ½À´Ï´Ù ","10"
"7049","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀÌ¹Ì ¸¸È­·Î ¿Ï°á±îÁö ºÁ¼­ Á×´Â°Ç ¾Ë°íÀÖ¾úÁö¸¸ ³Ê¹« ½½ÇÁ°í Àç¹Õ´Ù ÃÖÁ¾È­µµ ¿µÈ­·Î ³ª¿ÔÀ¸¸é ","10"
"7050","Á¤¸» ±â´ëÀÌ»óÀÔ´Ï´Ù ·»°íÄí ¤¸¤¤ ¸ÚÀÖ´Ù OO ","10"
"7051","·»°íÄí´Â »ç¶ûÀÔ´Ï´Ù. ","10"
"7052","ÀÌ°ÍÀº Çõ¸íÀÌ·Î´Ù.. ±»±» ","10"
"7053","¾ÆµéÀÌ ±â´Ù·È´ø¿µÈ­ÀßºÃ¾î¿ä ","10"
"7054","Á¤¸» ÀÌ·± ¸íÀÛÀ»º¸°ÔÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´ÙªµªèªÊªé ªìªóª´ª¯ªµªó.. ","10"
"7055","Áö¸®´Â ÀüÅõ¾À, ±×¿¡ °É¸Â´Â °¨µ¿ÀûÀÎ ost, °¨µ¿ÀûÀÎ ½ºÅä¸®¿Í ¼º¿ìÀÇ ¿¬±â, ·»°íÄí ¼º´Ô... Á÷Á¢ºÁ¾ßµÊ. ","10"
"7056","ÀÌ°Å º¸°í ÁøÂ¥ ÀüºÎ ¾ÖÄ³»ï¾Ò´Ù ¤Ð¤Ð¤Ð ±ÍÄ® ³» ÀÎ»ý¾Ö´Ï¾ß ","10"
"7057","Àç¹Õ¾î¿ä ¿À·¡ ±â´Ù¸° º¸¶÷ÀÌ ÀÖ³×¿ä ","10"
"7058","¾Ö´Ï¸ÞÀÌ¼ÇÀº Ã³À½º¸´Âµ¥ ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä~ ","10"
"7059","°¡½¿ÀÌ ¿õÀåÇØÁø´Ù.. ","10"
"7060","³» ¾ÕÀÚ¸® ±×¸®°í ¾ç ¿·ÀÚ¸®¿¡ ÃÊµùµé¸¸ ¾ø¾ú¾îµµ ¸¶Áö¸· Àå¸é¿¡ ÆãÆã ¿ì´Â°Çµ¥... Âü´À¶ó°í Èûµé¾úÀ½... 40´ë ¾ÆÀú¾¾°¡... ","10"
"7061","Àú´Â ¿ø·¡ºÎÅÍ ±Í¸êÀÇÄ®³¯ ±ÂÁîµéÀ» »ç ¸ðÀ¸´Â ¿ÀÅ¸±¸ ¿´´Âµ¥¿ä ±Í¸êÀÇÄ®³¯Àº Á¦°¡ °¡Àå ÁÁ¾ÆÇÏ´Â ´öÁúÇÏ°íÀÖ´Â ¾Ö´Ï ¿©¼­ °³ºÀ³¯Â¥ ´«¿©°Üº¸¸ç ¼Õ²Å¾Æ ±â´Ù¸®´Ù°¡ °³ºÀ¼Ò½ÄµèÀÚ¸¶ÀÚ ½ÃÃ» Çß½À´Ï´Ù~ Á¤¸» ±â´ëÀÌ»ó ÀÌ¿´°í, ´ÙÀ½Æí...","10"
"7062","±×Àú ºûÁÖ....¤Ð¤Ð ","10"
"7063","³Ê¹« Àç¹ÌÀÖÀ½¸¸È­Ã¥º¸´Ù Àç¹ÕÀÖÀ½. ","10"
"7064","¸íÀÛ¾Ö´Ï´ä³×¿ä ´ë¹ÚÀÔ´Ï´Ù ","10"
"7065","´«¹° ÇÑ¹æ¿ï ¶Ò.... ","10"
"7066","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀÌ·± ½ÎÆÐ¾Ö´Ï ¿øÇÇ½º Á¤»óÀüÀï ÀÌÈÄ·Î Ã³À½ÀÔ´Ï´Ù ","10"
"7067","°¡½¿ÀÌ ¿õÀåÇØÁö´Â ¿µÈ­ ","10"
"7068","´« ½ÉÀå ¸ðµÎ È£°­Çß½À´Ï´Ù . ¤Ð °¨µ¿ ¤Ð¤Ð ½Ç»ç Å©¸®ÃÄ¹°º¸´Ù ¸ÚÁø ¿ª´ë ¾×¼Ç¾À & »À¶§¸®´Â Çö½ÇÀû ¸í¾ð ","10"
"7069","¾×¼Ç ÁÁ¾ÆÇÏ½Ã¸é ¹¯Áö¸»°í º¸¼¼¿ä.³ªÁß¿¡ ¿µÈ­°ü¿¡¼­ ¸øº»°Å ÈÄÈ¸ÇÒ Á¤µµ ","10"
"7070","¹«½¼ ¸»ÀÌ ÇÊ¿äÇØ ±×Àú °« ,, ","10"
"7071","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿Í ÀÌ·¡¼­ ±Í¸êÀÇÄ®³¯ÀÌ À¯¸íÇÑ°Å±º¿ä¤Ð ÁøÂ¥ ¿ø·¡ ·»°íÄíÇÑÅ×´Â °ü½É¾ø´Ù°¡ Áö±Ý ÃÖ¾Ö‰ç¾î¿ä¤Ð ·»°íÄí°¡ ´ÙÃÆÀ»¶§±îÁö Àß Âü¾Ò´Âµ¥ ¸¶Áö¸·¿¡ ·»°íÄí°¡ ¸»ÇÑ ¸í¾ð,±³ÈÆ µéÀ¸¸ç ¿ï¾ú½À´Ï´Ù¤Ð¤Ó ","10"
"7072","²Àº¸¼¼¿ä ¤Ì¤Ì µÎ¹ø º¸¼¼¿ä¤Ð ","10"
"7073","±Í¸éÀÇ  Ä®³¯Àº º¸¸é Áñ°Å¿î ½Ã°£À» º¸³»¸é¼­ °¡Á·µé°ú °°ÀÌ ”f¾î¿ä.°¡Á·¸ðµÎ °¡¼­  º¸½Ã¸é Áñ°Å¿î ½Ã°£À» º¸³¾ ¼ö ÀÖÀ»°Í °°½À´Ï´Ù.´ÜÁ¡Àº ÄÚ·Î³ª·Î ÇÑÄ­¾¿ ¶³¾îÁ®¼­ º¸´Â°ÍÀÌ Á¶±Ý  ¾ÈÅ¸±õ½À´Ï´Ù. ","10"
"7074","·»ÄÚÄí ÄìÁö·Î ¸ÚÀÖ´Ù! ","10"
"7075","±Â  ½Ã°£µÇ½Ç¤»´ë º¸¼¼¿ä!! ","10"
"7076","Àç¹Õ¾î¿ä Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä ","9"
"7077","¿ï°íºÒ°í¤Ð ¿ô°í ¤Ð ²À ºÁ¾ßÇÒ ÀÎ»ý ¾Ö´Ï¸íÀÛ ","10"
"7078","³»¿ë ¸ð¸£°í ºÃ´Âµ¥ ÃÊ¹Ý 10ºÐÁ¤µµ´Â ¾Ö´ÏÆ¯À¯ÀÇ ¿À±Û°Å¸²ÀÌ ÀÖÁö¸¸ ³ªÁß¿£ ¸ôÀÔµµ ÀÖ°Ô Àß ºÃÀ½ ","10"
"7079","±×³É ¸ðµç °Ô ¿Ïº®,,,ÇÑ ¸¶µð·Î Ç¥ÇöÇÏÀÚ¸é ¡°ÀüÀ²¡± ±× ÀÚÃ¼,,, ","10"
"7080","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³Ê°¡ ÀÌ±ä°Å¾ß ·»°íÄí. ","10"
"7081","ÃÖ°í ´Ù½Ãº¸·¯°¡¾ß°Ú¾î¿ä ","10"
"7082","Àç¹Õ¾î¿ä µ·¾Æ±î¿ïÁ¤µ·¾Æ´Ô ","8"
"7083","º¸´Â ³»³» ¿ï¾ú´Ù. ¿·¿¡ ¾ÆÀú¾¾µµ ¿ï¾ú´Ù. ±×³É °è¼Ó ¿ï¾ú´Ù. ¼öºÐÀÌ ºüÁ®¼­ »ìºüÁø ±âºÐÀÌ´Ù. »ìÂÈÀ» ¶§ Á¾Á¾ ºÁ¾ß°Ú´Ù. ","10"
"7084","¿ï¸±¸®°í ÀÛÁ¤Çß³×¿ä ±¤±¤ ±¤±¤ À£¸ÞÀÌµå Àß ºÃ½À´Ï´Ù¤Ì¤Ð ¶Ç º¸·¯¿Ã°Ô¿ä ","10"
"7085","·»°íÄí ±×³É Ç÷±Í µÆÀ¸¸é ÁÁ°Úµå¶ó...ÇÙÁ¸Àë ","10"
"7086","¸¸È­Ã¥À¸·Î ¸ÕÀú ¾Èº¸°í ºÃÀ¸¸é ´õ °¨µ¿ÀÌ¿´À»µí.. ","10"
"7087","±â´ë ÀÌ»óÀÇ ¿¬ÃâÀÌ¶û ÀÛÈ­... ±×¸®°í ¸¸È­Ã¥À¸·Î ³»¿ëÀ» ¾Ë°íÀÖ¾úÁö¸¸ ³Ê¹« °¨µ¿ÀûÀÌ¾úÀ½ ¾Ö´Ï¸¸ º¸°í  ¸¸È­Ã¥ ¾Èº¸°í °¡½Ã´Â°É ÃßÃµ ÁøÂ¥ ¾Ö´Ï ¿µÈ­Áß ´Ü¿¬ Å¾ÀÌ¾ú´Ù°í ÀÚºÎÇÔ .. ","10"
"7088","·»°íÄí ´ç½ÅÀº ÁøÂ¥ ³²ÀÚ ","8"
"7089","°«Æ÷ÅÍºíÀÌ ¶Ç ¸íÀÛÀ»...! ","10"
"7090","½Õ´Ù... ¤µ¤² ÀÌ ÇÑ¸¶µð¸é ÃæºÐ ","10"
"7091"," ","10"
"7092"," ","10"
"7093"," ","10"
"7094","´ÙÀ½ÀÌ ±âµÇµÈ´Ù. ½ºÅä¸® ÃÖ°í. ´Ù½Ã ºÁµµ °¨µ¿ ","10"
"7095","³Ê¹«¸ÚÀÖ¾î¿ä³»¿ë ÀÚ¼¼È÷ ¸ô¶óµµÀç¹Õ°Ô º¼ ¼ö ÀÖ¾î¿ä ","10"
"7096","ÀÛÈ­Áø ±¦Âú³ª¿ä,,? ","10"
"7097","·»°íÄí»ó ¤Ð¤Ð Á¸°æÇÕ´Ï´Ù ","10"
"7098"," ","10"
"7099","Ost,ÀÛÈ­,¿¬Ãâ,¼º¿ìÁø ¸ðµç°Ô ¿Ïº®ÇÑ ¿µÈ­¿´´Ù.ÁøÂ¥ ¾Èº¸¸é ÈÄÈ¸ÇÑ´Ù. ²ÀºÁ¶ó ","10"
"7100","ÀüÅõ¾ÀÀÌ È­·ÁÇÏ°í ³Ñ³Ñ ÁÁ¾Ò¾î¿ä ¸¶Áö¸·¿£ ½½ÇÁ±âµµÇß±¸¿ä ´«¹°ÀÌ¶Ç¸£¸£...´Ù¸¥Áý ¾ÖµéÀÌ Á¶¿ëÈ÷ÁýÁßÇÏ´õ¶ó±¸¿ä ","8"
"7101","ÁÖÀÎ°ø ÀÔÂõ¾î ¹ö¸®°í ½ÍÀ½ ±×¸¸ ¿ï¾î Á¦¹ß ","10"
"7102","ÀÎ»ý ÃÖ°íÀÇ ÀÛÇ°À» ¸¸³ª°ÔµÇ¾î ³» »î¿¡ ³Ê¹«³Ê¹« °¨»çÇÕ´Ï´Ù.½ºÅä¸® °¨µ¿ ¿µ»ó¹Ì À½¾Ç ³» ÀÎ»ý ÃÖ°í ÆòÁ¡À» ¸Å±é´Ï´Ù.»ç¶ûÇÕ´Ï´Ù  ÄìÁê·Î ³ª´Â ¾ÕÀ¸·Î ³ÊÃ³·³ »ì¾Æ°¡°Ú´Ù!!! ","10"
"7103","Àç¹ÌÀÖ³×¿ä~¸¸È­º¸´Ù ¿¬ÃâÀÌ ´õ ÀßµÇ¾ú±¸¿À¿µ»ó¹Ì,À½¾Çµµ ÁÁ¾Æ¿ä¸¶Áö¸·¿¡ °¨µ¿ÀûÀÌ³×¿ä~~ ","10"
"7104"," ","10"
"7105","Áö¸² ±×³É °³Àç¹Õ´Ù ¤©¤· ","10"
"7106","±â´ëÇÑ¸¸Å­ Àç¹Õ°Ô Àß º»°Í °°¾Æ¿ä¤¾ ","10"
"7107","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿°ÁÖÀÇ ¸ÚÀÖ´Â ¸ð½ÀÀ» ±×´ë·Î »ì·Á³Â°í ¾Ö´Ïº¸´Ù ÈÎ½Å °íÄ÷¿¡ ¸¸È­Ã¥ ±×´ë·Î Ç¥Çö.. ¿°ÁÖ´Â Á¤¸» ¸ÚÀÖ¾úµû.. ","10"
"7108","Á¤¸» Àß ºÃ¾î¿ä!! ½ºÅä¸®µµ ÅºÅºÇÏ°í ¿µ»ó¹Ìµµ ÁÁ°í~ ´Ù ÁÁ¾Ò¾î¿ä! 2±â ²À ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä! ","10"
"7109","±×³É ÃÖ°íÀÔ´Ï´Ù. ´õ ¸»ÇÒ °Íµµ ¾øÀ½ ","10"
"7110"," ","10"
"7111","¸»ÀÌ ÇÊ¿äÀÖ³ª¿ä? ±×³É ÃÖ°í¿´À½. È­¿° 9Çü ¿¬¿Á ºê±Ý ÃÖ°í¿´À½.·»°íÄí °£Áö ±×ÀÚÃ¼ »ó³²ÀÚ ","10"
"7112"," ","10"
"7113","¿õÀåÇÏ°í ÀÌ¿µÈ­ ²À ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÕ´Ï´ÙÇÑ¹ø ´õ °¡¼­ º¼·Á±¸¿ä¤Ð¤Ð¤Ð¤Ð¾Æ Á¤¸» Àç¹Õ¾î¿ä ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù!! ","10"
"7114","ÀÌ¿µÈ­ °¡½¿ÀÌ ¿õÀåÇØÁø´Ù ","10"
"7115","¤Ð¤Ð.... ÀÌ°Éº¸°í ÀÎ»ý Àß»ì¾Ò´Ù ÇÒ¼öÀÖ°Ú³×¿ä ","10"
"7116"," ","10"
"7117"," ","10"
"7118"," ","10"
"7119","±×³É ¹ÌÄ£µí ³Ê¹«Àç¹Õ¾î¿ä ½Ã°£°¡´ÂÁÙ¸ô¶ú°í Àå¸é¿¡ ostµµ ³Ê¹« Àß¸Â°í ³ë·¡µµ ¹Ì«‰°í ¾Ç!!!Àç¹Ô¾î¿ä ","10"
"7120"," ","10"
"7121","±Â±Â±Â ÁøÂ¥ °¨µ¿ÀÌ´Ù ¤Ð¤Ð¤Ð ","10"
"7122","¿øÀÛÀ» ÀÌ¹Ì º¸°í °¡¼­ º»°Å¶ó °á¸»À» ¾Ë°í ºÁ¼­ ÃÊ¹ÝºÎÅÍ ³Ê¹« ¸¶À½ÀÌ ¾ÆÆÍ´Âµ¥ ¿ª½Ã³ª ±Í¸êÀÇ Ä®³¯ ³Ê¹« Àç¹Õ½À´Ï´Ù¤Ð¤Ì¤Ì ","10"
"7123","±Í¸êÀÇ Ä®³¯Àº ¿À·£¸¸¿¡ ¸¸³­ ÀÎ»ý ¾Ö´Ï¸ÞÀÌ¼Ç, ¸¸È­ ¿´´Âµ¥ ·»°íÄíÀÇ ¿­Á¤À» ´ãÀº ¹«ÇÑ¿­Â÷ÆíÀÌ ±ØÀåÆÇÀ¸·Î ³ª¿Í¼­ ½Ã°£ ³ª´Â ³¯ ´çÀå ºÃ¾î¿ä. ¸¸È­¸¦ ÅëÇØ ÀÌ¹Ì ³»¿ëÀ» ¾Ë°í ÀÖ¾úÁö¸¸ ±Í¸êÀÇ Ä®³¯ Æ¯À¯ÀÇ ÀÛÈ­¿Í ost µé...","10"
"7124","¸¸È­ º¸°í °¬´Âµ¥µµ ÁÁ¾Ò¾î¿ä ","10"
"7125","³Ê¹«½½ÇÁ°í Àç¹Õ¾î¿ä ¤¾¤¾ ","10"
"7126","ÁøÂ¥ ²Àº¸¼¼¿ä ±¤±¤¿ì·°µÅ¿© ","10"
"7127","·»°íÄí ¤©¤· ‘CÀÖ´Ù ±ØÀå¿¡¼­ ²À º¸¼¼¿ä ostºÒ²Éµµ ÁøÂ¥ ÁÁÀ½ ","10"
"7128","¹«ÇÑ¿­Â÷ ÁøÂ¥ Àß¸¸µç ¿µÈ­¿¡¿ä. ¿¬ÃâÀº °¢µµÇÏ°í µîÀåÀÎ¹°ÀÇ °¨Á¤±îÁö ¼¼¼¼ÇÏ°Ô Ç¥ÇöµÇ¾î ÀÖ±¸¿ä ½ºÅä¸®´Â ¸»ÇÒ°Íµµ¾øÀÌ ¿Ïº®ÇÕ´Ï´Ù¤Ð¤Ð.ost ³ª¿Ã¶§¸¶´Ù ±²ÀåÈ÷ ½½ÆÛ¿ä.¼º¿ìÁøµéµµ ¿¬±â´Â Àå³­ ¾Æ´Ï¿¡¿ä. ","10"
"7129","¿ÏÀü Àç¹Õ¾î¿ä.¿µ»óÇÏ°í ¹è°æÀ½¾ÇÀÌ ¿ÏÀü ÁÁ¾Æ¿ä! ","8"
"7130"," ","10"
"7131","»ç¶÷µé Áö·Á¼­ È­Àå½Ç ÀÚÁÖ°¡´Ï±î È­Àå½Ç ²À °¬´Ù¿Í¼­ º¼°Í ","10"
"7132","Àç¹ÌÀÖ³×¿ä ~~~~ °¡¤·ÃòÇÕ´Ï´Ù ","10"
"7133","ÈÄÈ¸¾øÀÌ ¿µÈ­ Àßº¸°í¿Ô¾î¿ä ","10"
"7134","½Å°úÇÔ²²1 ÀÌÈÄ·Î Ã· ¿ï¾ú½À´Ï´Ù. ²À º¸¼¼¿ä2¹ø º¸¼¼¿ä 3¹ø º¸¼¼¿ä ±×³É ¹«Á¶°Ç º¸¼¼¿ä ","10"
"7135","ÁøÂ¥ ¿Ïº®ÇÑ ¿µÈ­ ´Ù½Ã º¸¸é ´õ ½½ÇÄ¤Ð ","10"
"7136"," Á¨ÀÌÃ÷ ³ª¿Ã ¶§ °¡½¿ÀÌ ¿õÀåÇØÁ³´Ù ¶ÇÇÑ ¸¶Áö¸·¿¡ ÈÄÆøÇ³ °ßµô ¼ö ¾ø¾î ´«¹°ÀÌ ³ª¹ö·È´Ù ","10"
"7137","·¹Àüµå  ·¹Àüµå  ·¹Àüµå ·¹Àüµå ","10"
"7138","¿µ»ó¹Ì ÇÏ¸ç ½ºÅä¸® ¸ðµÎ ¿Ïº® ","10"
"7139","¿ì¸¶ÀÌ! ","10"
"7140","Ç÷±Í´Â ¾ç¾ÆÄ¡ Áý´ÜÀÓ ¤»¤» ","10"
"7141","Àç¹Õ³×¿ä ¸¶Áö¸· Àå¸é ÃßÃµ ","10"
"7142","´«¹° ¸ô·¡ ´Û´À³Ä°í È¥³µ´Ù¼Ò¸§µ¸°í ½½ÇÁ°í Àç¹Õ´Ù ","10"
"7143","·»°íÄí·Î ½ÃÀÛÇØ ·»°íÄí·Î ³¡³ª´Â ¿µÈ­ ","10"
"7144","Àü ±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß³ªºÁ¿ä~ÀÌÀü ·çÀÌ ³ª¿ÔÀ»¶§°¡ °¡Àå Àç¹Ì ÀÖ¾ú´ø°Å °°¾Æ¿ä. ","8"
