"","score","text"
"8259",0," "
"8260",0,"¼û Âü°í º½ ·¹°Ô³ë ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ»· "
"8261",0,"±×³É ³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÌ°í Àß ºÃ½À´Ï´Ù! "
"8262",0,"¤¡¤º¾ÒÀ½ ¾×¼Ç½ÅÀÌ Æ¯È÷ "
"8263",1,"´«¹° Èê¸± »·... ·»°íÄí.. "
"8264",0,"³­ ¼Òº¯ Âü´À¶ó Á¤½Å¾ø¾úÁö¸¸..  ¾ÕµÚÁÂ¿ì¿¡¼­ ¸¶Áö¸·¿¡ ÈÇÂ½°Å¸®´õ¶ó±¸¿ä.. ¾Æ´Ï.. ÆËÄÜÀ» µû·Î ¸ø ¸Ô°Ô ÇÏ´õ¶ó±¸ ±×·¡¼­ ÄÝ¶ó¸¸ Å« °Å ¸¶¼ÌÁö.. "
"8265",0,"»·ÇÑ ½ºÅä¸®Áö¸¸ ¿¬Ãâ+ÀÛÈ­,ÀüÅõ¾ÀÀÇ ÃÖ°í±ÞÄ÷¸®Æ¼+¼º¿ìµéÀÇ ¹ÌÄ£ ¿¬±â·Â¶§¹®¿¡ ±¦Âú°Ô ºÃ½À´Ï´Ù.´«¹° Âñ²û Çß½À´Ï´Ù µü ¿©±â±îÁö "
"8266",0,"±¦ÂúÀºµ¥ Á» ¸¹ÀÌ ¿À±Û°Å¸®³×¿ä¤¾¤¾... "
"8267",0,"¿µ»ó, À½Çâ , ½ºÅä¸®¸ðµç °ÍÀÌ ³Ê¹« ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. 12000¿øÀÌ ÈÄÈ¸µÇÁö ¾Ê´Â ¾Ö´Ï¿´½À´Ï´Ù. "
"8268",0,"´ÙÀ½¸ÞÀÎÀ¸·Î ¾²´Â Æ²µü ¹®Àç¾Ó ÁöÁöÀÚ´Â ½È¾îÇÏ´õ¶ó ¤»¤»³­ Àç¹Õ¾úÀ½ ÀÛÈ­µµ ÁÁ°í "
"8269",0,"¸¹Àº »ç¶÷µéÀÌ Á¤ÀÇ, »ç¶û µîÀÇ °¡Ä¡¸¦ ¼ÒÁßÇÏ°Ô ¿©±â´Â °Í °°´Ù. ÀÌ ¿µÈ­°¡ ÀÎ±â ÀÖ´Â °ÍÀ» º¸¸é. ´ÙÇàÀÌ¾ß "
"8270",0,"Á¶±Ý Áö·çÇÒ ¼öµµ ÀÖ½À´Ï´Ù.ÈÞÁö°¡ ÇÊ¿äÇÒ ¼öµµ ÀÖ½À´Ï´Ù.ÇÏÁö¸¸ °¥¾ÆÀÔÀ» ÆÒÆ¼´Â ÇÊ¼ö ÀÔ´Ï´Ù. "
"8271",0," "
"8272",0,"....,,,,// "
"8273",0," "
"8274",0,"ÁøÂ¥ ³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹Ìµµ ÀÖ´Âµ¥ º¸°í ³ª¸é ¸Ô¸ÔÇÏ°í ÇÏ·çÁ¾ÀÏ »ý°¢³ª´Â...¤Ð¤Ð¤Ð "
"8275",0," "
"8276",0," "
"8277",0," "
"8278",0,"Á¦ÀÛÁøÀ» °¥¾Æ³Ö¾ú´Ù¾Æ¸¶ ÃÖ¼Ò 2¸íÀº Åð»çÇßÀ»Áöµµ...? "
"8279",0,"¤¸¤¤Àç¹Õ¾î¿ä.±×³É º¸¼Ä¤µ "
"8280",0," "
"8281",0,"¿¬ÃâÀº Á¤¸» ¹Ï°í º¸´Â ¼öÁØÀÌ°í°¨µ¿ÀÌ.. ¾öÃ»³³´Ï´Ù "
"8282",0,"¿©¿î³²³×¿ä Àç¹Õ´Ù¤¾¤¾ "
"8283",0,"¤¸´ï ±×³É ¹ÌÃÆÀ½ ¼¼¹øº¸°í ºí·ç·¹ÀÌ ³ª¿À¸é ±¸¸ÅÇÒ ¿¹Á¤ "
"8284",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí Á×¾î¼­ º°4°³ ÇÏÇÏÁKÇÏÇÏÇÏ "
"8285",0,"¿Í....ÀÏ´Ü º¸¼¼¿ä! ²À º¸¼¼¿ä! Á¨ÀÌÃ÷ Â¯ÀÌ¾ß "
"8286",0," "
"8287",0,"±×³É °³ ¹ÌÃÆ½À´Ï´Ù .. "
"8288",0,"2Â÷³ªºÃ´Âµ¥ ¶Çº¸·¯°¡°í½Í´Ù.. ÁøÂ¥ ¸¶Áö¸· 30ºÐÀ» À§ÇÑ ´À³¦ ¤Ì¤Ñ¤Ì "
"8289",0,"¾Ö´Ï¸¦ ÁÁ¾ÆÇÑ´Ù¸é ÇÊ¼ö °ü¶÷³»¿ëÀ» ¸ô¶óµµ ÀüÅõ¾ÀÀ» º¸¸é ³î¶ö°ÍÀÓ "
"8290",1,"¿ì¿Õ~ Àç¹ÌÀÖ´Ù!!! ¶Ç »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù "
"8291",0,"¿µÈ­º¸°í ¿î°Å Ã³À½... "
"8292",1,"Èå¾û¾û ¤Ð¤Ð ³» 2½Ã°£ ¼ø»è ´çÇÔ ¤Ð¤Ð Á¸Àë ¤Ì¤Ð "
"8293",0,"³Ê¹« ±â´ëÇÏ°í °¡¼­ ±×·±°¡ ¾Æ½±³×¿ä ±×·¡µµ µ·ÀÌ ¾Æ±õ´Ü »ý°¢Àº ¾Èµé¾ú½À´Ï´Ù "
"8294",1,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀç°ü¶÷ÀÌ¶ó ´«¹° ¾È Èê¸± ÁÙ ¾Ë¾Ò´Âµ¥ ¸¶½ºÅ© ´Ù Á¥À½ .. ·»ÄÚÄí ´ç½ÅÀº ´ëÃ¼ ... ¤Ð¤Ð¤Ð ¤ÓOST¿Í À½Çâ ¹× ¿¬ÃâÀº ¾Ö´Ï°¡ ¿µÈ­º¸´Ù ³´³×¿ä .. "
"8295",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí»ó....¢½¤Ð¤Ð´Ù½Ãµ¥·Á¿Í "
"8296",0,"¸¶Áö¸· Àå¸é¿¡ ¸®»ç È£¹«¶ó ³ª¿Ã¶§ °¨µ¿Àû ÀÌ¾ú½À´Ï´Ù. "
"8297",0,"¿À ³Ê¹«³Ê¹«³Ê¹« ÁÁ¾Æ¾ß "
"8298",0,"ÁÖÀÎ°ø ·»°íÄí.... "
"8299",0," "
"8300",1,"±×¸²Àº ¸»ÇÒ °Íµµ ¾øÀÌ Á¤¸» Áö·È½À´Ï´Ù.. ¿µÈ­°ü¿¡¼­ Áö¸± »· ¿µÈ­º¸¸é¼­ ¼Ò¸§ÀÌ 10¹ø Á¤µµ µ¸¾Ò±¸¿ä Àú´Â ¾Ö´Ï¸¦ ³Ê¹« Àç¹Õ°Ô ºÁ¼­ ±â´ë¸¦ ¾öÃ»... ¾î¾î¾öÃ» ÇÏ°í °¬´Âµ¥µµ ±â´ëÇÑ °Í º¸´Ù ÈÎ¾À Àç¹Õ¾ú½À´Ï´Ù ÁøÂ¥....."
"8301",0,"¿µÈ­ ÀÏº»¾Ö´Ï¸ÞÀÌ¼ÇÀÌ´Ù ÇØ¼­ ¹«½ÃÇÏ±âº¸´Ù´Â ÇÑ¹øº¸¼¼¿ä Á¤¸»Àç¹ÌÀÖ½À´Ï´Ù "
"8302",0,"³» ¾ÕÁÂ¼® ¾ÆÀÌµé µ¥¸®°í¿À½Å ¾ÆÁÖ¸Ó´Ïµµ ¿ï°í  ³ªµµ ¿ï¾ú´Ù... "
"8303",0,"¹ÌÃÆ´Ù¤¾;;;¤¾;;; "
"8304",0,"ÁøÂ¥ ¿µ»ó¹Ì°¡ ¿¹¼úÀÌ´Ù. "
"8305",0,"ÀÏº» ºÒ¸Å¿îµ¿ÇÏÀÚ´ø ¤µ¤¢µé ´Ù ¾îµð°¨? OO? ¤»¤»¤» "
"8306",0," "
"8307",0,"ÃÖ°íÀÇ ¾Ö´ÏÀÓ..¤Ì¤Ì¤Ì¤Ì "
"8308",0,"°í°³¸¦ ¼÷ÀÌ°í ¸öÀ» ¿õÅ©¸®°í ÀÖ¾îµµ ½Ã°£Àº ±â´Ù·ÁÁÖÁö ¾Ê¾Æ. ÃÖ°í°¡ µÉ°Ô. ·»°íÄí»ó. "
"8309",2,"½ºÅä¸® Â¥ÀÓ»õ ±×¸®°í ÀÛÈ­ ¶Ç ÀüÅõ¾À ¸¶Áö¸· ost±îÁö ±º´õ´õ±â ¾øÀÌ ±ò²ûÇß´Âµ¥ ¤Ð¤Ñ¤Ð ÆÄ¿ö ¹ë·±½º°¡ ¾È¸Â´Â°Å °°¾Æ ³Ê¹« ¾Æ½±´Ù. Á¤¸»·ç "
"8310",0,"¾Ö´Ï°¡ÀÌ·²¼öµµÀÖ±¸³ª..Àç¹ÌÀÖ¾ú´Ù "
"8311",1,"±Í¸êÀÇÄ®³¯ ¾Ö´Ï ¿ä¾à¸¸ º¸°í°¬´Âµ¥µµ Á¸Àë ¤Ð ½ºÅä¸®¸ð¸£°í°¡µµ Àç¹ÕÀ»µí Æ÷µð·Îº¸¼¼¿ë ·»°íÄí»ç¶ûÇØ ÇÑ¹ø ´õº¸°í½Í´Ù "
"8312",0,"ÀÌ°Åº¸°í ¾î¶»°Ô ´«¹°ÀÌ ¾È³ª³Äì¤»¤»¹ÌÄ£¿µÈ­³×...CGV D4XÃßÃµÇÕ´Ï´Ù "
"8313",0,"±Â±Â... 2±â¾ðÁ¦³ª¿À³ª "
"8314",0," "
"8315",0," "
"8316",0,"±ØÀåÆÇ ¿µÈ­·Î³ª¿Â°Å ¿µÈ­°ü¿¡¼­º»Àû¾ø´Âµ¥ µ·¸î¹øÁÖ°í ¾È¾Æ±î¿î ¿µÈ­¿´´Ù "
"8317",0,"ÃÊ¹Ý¿¡´Â Á» Áö·çÇÏÁö¸¸ÈÄ¹Ý¿¡ Æ÷ÅÙÀÌ ¾öÃ»³ª´ÙÈÄ¹ÝºÎ ¶§¹®¿¡ Àç°ü¶÷ÇÑ´Ù´Â »ç¶÷ ¸¹À»Á¤µµ "
"8318",1,"Áö³­ 10³â °£ ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ºÃÁö¸¸, Á¤¸» ¼Õ¿¡ ²Å´Â ¸íÀÛÀÔ´Ï´Ù. ²À ±ØÀå¿¡¼­ º¸¼¼¿ä. ¿µ»ó¹Ì, ½ºÅä¸® ¸ðµÎ ±â´ë ÀÌ»óÀÔ´Ï´Ù! "
"8319",0,"·»°íÄí ³Í ÃÖ°í¾ß Â¯ ¸ÚÀÖ¾î "
"8320",0," "
"8321",0,"¹¹»ç½Ç ½ºÅä¸®³ª ÀÚÀßÇÑ°ÍµéÀº ¿øÀÛ¿¡ ÀÇÇØ ¸¸µé¾îÁ³±â ¶§¹®¿¡ ÆÇ´ÜÇÒ°Ô ¾Æ´Ï¶ó »ý°¢ÇÕ´Ï´Ù¿µÈ­ÀÚÃ¼·Î ºÃÀ»¶§´Â ÇÑ½Ãµµ ´«À» ¶§±âÈûµç È­·ÁÇÑ ÀÛÈ­µé·Î ½Ã°£°¡´ÂÁÙ ¸ô¶ú½À´Ï´Ù "
"8322",0,"ÃÊÁß¹ÝÀº ³Ê¹« Áö·çÇÏ°í ÈÄ¹Ý ¾×¼Ç½Å¸¸ Àç¹Õ¾ú¾î¿ä "
"8323",0,"ÅºÁö·Î ¼ÖÁ÷È÷ ¸»ÇØºÁ¿ä.. ÇÖ½Ä½º ¸Ô¾úÁÒ? "
"8324",0,"ÀüÅõ½ÅÀº ÁøÂ¥ Àç¹Ô´Âµ¥ ÀüÅõ½Å ¿Ü¿¡´Â ³Ê¹« À¯Ä¡ÇÏ°í ¾ïÁö°¨¼ºÀÌ³×¿ä. ¼Õ¹ßÀÌ ÁøÂ¥ ¿À±×¶óµì´Ï´Ù...±×·¡µµ ÀüÅõ½ÅÀº ÁøÂ¥ ÃÖ°í¿´À½ "
"8325",0,"Áö·Ç´Ù..ÇÏ ±×¸®°íÈÞÁöÃ¬°Ü°¡¼¼¿ä "
"8326",0,"ÀÌ¾ßÈ£!! ¼Ò³âÀº ¾àÇÏÁö ¾Ê´Ù "
"8327",0,"±¸¸ÛÀÌ¶õ ±¸¸Û ´Ù Áö·ÈÀ½.... "
"8328",0,"³» Ä£±¸ »óÇöÀÌ°¡ ÀÌ·¸°Ô ½ëÁö ¸ô¶ú´Ù... "
"8329",0,"ÁøÂ¥ ½½ÇÂ °Å º¸°í ¾È ¿ì´Âµ¥ ¿ò "
"8330",0," "
"8331",0,"²À ÇÑ¹ø ºÁ¾ßÇÒ ´ëÀÛ!!! "
"8332",3,"ÁøÂ¥ ¹ÌÄ£ ¿µÈ­ ¼ö ¸¸ °¡ÁöÀÇ Ç¥ÇöÀ» ´Ü ÇÏ³ª·Î Ç¥ÇöÇÑ´Ù¸é ¹ÌÃÆ´Ù ÇÏ³ª·Î Ç¥Çö °¡´ÉÇÑ ¿µÈ­ "
"8333",3,"±×³É º¸½Ã¸é µË´Ï´Ù. °«Æ÷ÅÍºí °«Æ÷ÅÍºí °«Æ÷ÅÍºí. ÀûÀçÀû¼Ò¿¡ µé¾î°¡´Â À½¾Ç ¿¬Ãâ ¿¬±â ÀÛÈ­ ¸ðµÎ ÃÖ°í "
"8334",0," "
"8335",1,"ÃÖ°í´Ù... ¿©¿î ¾öÃ» ¿À·¡ ³²´Â´Ù¤Ð¤Ð "
"8336",1,"ÁøÂ¥ ¹ÌÃÆ´Ù ÀÌ°Ç ²À º¸¼¼¿ä ÁøÂ¥·Î ¾Èº¸¸é ³ªÁß¿¡ ÈÄÈ¸ÇÏ½Ç°Å¿¡¿ä "
"8337",0,"¸¶Áö¸·¿¡ ¾×¼Ç¾ÀÀº ÃÖ°íÀÔ´Ï´Ù.°¨µ¿ÀÇ´«¹°.. "
"8338",0,"³Ê¹« Àç¹Õ¾ú½À´Ï´Ù ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù "
"8339",0,"¤Ð¤Ð¤Ð¤Ð½½ÇÁ´Ù ¤Ð¤Ð¤Ð "
"8340",0,"ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù "
"8341",0,"Àç¹Ì¾Ó±â´ëÇÞ´ø º¸¶÷¤·ÀÕ±¸³ª "
"8342",0,"¤©¤·°³Àç¹ÕÀ½ ¿µÈ­°ü ´çÀå °¡¼­ º¸¼¼¿ä "
"8343",0,"±Â Àç¹Í´Ù °³²Ü 2±âµµ ¤¡ ¤¡ "
"8344",0,"¿µÈ­¸¦ ¾ÆÁ÷ ¾È ºÃ´Âµ¥¿ä ¾Ö´Ïµµ ÇÑ¹øµµ ¾È ºÃ´Âµ¥ ¿µÈ­¸¸ ºÁµµ ÀÌÇØµÇ°í ÃæºÐÈ÷ Àç¹Ì°¡ ÀÖÀ»±î¿ä? "
"8345",0,"¸ôÀÔµµ ¾öÃ» ³³´Ï´Ù ²À º¸¼¼¿ä "
"8346",1,"°¡Á·¾Ö¿Í Á¤ÀÇ¸¦ À§ÇÑ ºÒ±¼ÀÇ ÀÇÁö¸¦ È¿°úÀûÀÎ¾×¼ÇÀ» ÅëÇØ Ç¥ÇöÇÑ ÀÏº» ¹®È­»öÀÌ ÁøÇÑ ÀÛÇ° "
"8347",1,"¾Æ´Â ³»¿ëÀÌ±ä ÇÏÁö¸¸ Àç¹Õ°Ô ºÃ³×¿ä "
"8348",0," "
"8349",0,"¸¶Áö¸· ¿£µù Å©·¹µ÷¿¡ ·»°íÄí °ü·Ã »çÁøµé ³ª¿Ã ¶§ ÆãÆã ¿ñ.. "
"8350",3,"°¨µ¿ ±×ÀÚÃ¼ °¨µ¿ ±×ÀÚÃ¼ °¨µ¿ ±×ÀÚÃ¼ "
"8351",0,"´Ù ÁÁ¾Ò¾î¿ä~ ¾ÆÀÌ¸Æ½º·Îµµ ÇÑ´Ù´Ï ¶Ç ºÁ¾ß°Ú½À´Ï´Ù~^^ "
"8352",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿°ÁÖ·»°íÄí °¡ »óÇö3ÇÑÅ× ÆÐÇØ¼­ »ìÇØ´çÇÏ´Â ³»¿ë "
"8353",0,"²Ï Àç¹ÕÀ½ ´Ü TVÆÇÀ» º¸°í ºÁ¾ß Àç¹ÕÀ½. "
"8354",0," "
"8355",0," "
"8356",0," "
"8357",1,"ÀÛÈ­ ¹ÌÃÆÀ½!!!! ²À º¸¼¼¿ë "
"8358",0,"·»ÄÚÄí ¿­Á¤¸ÇÀÎÁÙ¸¸ ¾Ë¾Ò´Âµ¥ ³Ñ ¸ÚÀÖ¾î "
"8359",0," "
"8360",1,"¸»ÀÌ ÇÊ¿ä ¾ø¾î¿ä ºûÁÖ ±× ÀÚÃ¼ÁÒ °³ºÀ Àü ºÃ¾úÁö¸¸ ¿µÈ­°ü¿¡¼­ º¸´Â °Å¶ûÀº Â÷¿øÀÌ ´Ù¸¨´Ï´Ù ´«¹° Äà¹° ÁúÁú Â®½À´Ï´Ù "
"8361",0,"Áß¹ÝÀº ¼ÖÁ÷È÷ Áö·çÇÏÁö¸¸ ÃÊ¹Ý ¿ôÀ½Æ÷ÀÎÆ®¿Í ÈÄ¹Ý ¾×¼Ç,°¨µ¿ÀÌ ¸ðµç°É µÚ¾þÀº ¿µÈ­ "
"8362",0,"°Ü¿ï¿Õ±¹ ÀÌÈÄ·Î ¿À·£¸¸¿¡ º» ¿µÈ­ÀÛÈ­ Á¤¸» ¹ÌÃÆÀ½ ÀÛÈ­ÆÀ ¼Õ¸ñÀÌ ¾ó¸¶³ª °¥·Á³ª°¬À»Áö "
"8363",0,"ÀëÀÖÀ¾´Ï´Ù.  º¼°Å¾øÀ»¶§ º¸´Â¿ë. "
"8364",0,"¾ÆÁÖ ÁÁ°í Àç¹ÌÀÖ¾î¿ä. "
"8365",1,"¾ÆÀÌ°¡ ÁÁ¾ÆÇØ¼­ ¾Æ´Â ¸¸È­. ±ØÀå¿¡¼­ ±ØÀåÆÇ ÀÌ¶õ°É ¿ì·£¸¸¿¡ º½. ±¦È÷ ºÃ³ª ÇÏ´Ù°¡ ´«¹° Âñ²û°Å¸®´Â ´ç½ÅÀ» ¹ß°ßÇÒ ¼öµµ.... ¹°·Ð ¾à°£ÀÇ ´ö ¼ºÇâÀÌ ÀÖ´Â »ç¶÷¿¡°Ô ±ÇÇÔ "
"8366",0,"Á¤¸» Àç¹Õ¾î¿ä. ·»°íÄíÀÇ ¿µÈ­! "
"8367",0,"¾Æ¹«µµ ¾È Á×¾ùÀ¸¹Ì±î ´Ï°¡ Áø°Å¶ó°³ "
"8368",0," "
"8369",0,"±Â±Â ÈÄÈ¸¾øÀÌ º¼¼öÀÖ½À´Ï´Ù °­Ãß "
"8370",0,"ÀÌ°Ç ±×³É º¸¼À ±×¸®°í ¸¶Áö¸·ºÎºÐ¿¡ ½½ÇÄ "
"8371",1,"ÀÛÈ­ ½ºÅä¸® µî ÇÏ³ªµµ ºüÁü¾øÀÌ ¸¸Á¡ÀÔ´Ï´Ù.´ÙÀ½ ½ºÅä¸®°¡ ±â´ëµË´Ï´Ù.ºü¸¥½ÃÀÏ³»·Î ´ÙÀ½ ÀÌ¾ß±â ÁøÇàÇØÁÖ¼¼¿ä Á¦¹ß¤·¤Ë "
"8372",0,"´ÙÁÁ¾Ò¾î¿ä ²À ±ØÀå¿¡¼­º¸¼¼¿ä "
"8373",1,"¿¡´Ïº¸¸é¼­ °¨µ¿ ¹Þ¾Æ ¿ï¾îº»Àû ¿À·£¸¸ÀÌ³×¿äÁ¤¸» ¸ÚÁö³×¿ä ±×³É º¸¼¼¿ä~ "
"8374",0,"È÷³òÂî... ¤Ð¤Ð ·»°íÄí ¤Ì¤Ì "
"8375",0,"ÁøÂ¥ ¸»±×´ë·Î °¡½¿ÀÌ ¿õÀåÇØÁö´Â ¿¬Ãâ°ú ½ºÅä¸®¿´½À´Ï´Ù.. . ÇÏ ¾×¼Ç¾ÀÀÌ ¹Ì¸£½º¶í "
"8376",1,"¿Í ÁøÂ¥ °¨µ¿ ¿¬Ãâ°ú ¸ðµç°ÍÀÌ ¿Íº¯ÇÔ ²À ÃßÃµÇÔ ³»°¡ ¿©ÅÂµ¿¾È º¸¾Ò´ø °ÍÁß¿¡¼­ Å¾ÀÌ´Ù ÁøÂ¥ ²À º¸¼¼¿ä ÁøÂ¥ ÀÌ°Å ¸ÁÇÏ¸é ³»°¡ ÇÇÇØ º¸»ó ÇÑ´Ù "
"8377",1,"°Á µÎ¸»¾øÀÌ ¸»ÇÕ´Ï´Ù. ÄÚ ´«¹° ÂñÂñÈê¸®¸é¼­ ³ª¿É´Ï´Ù. ÈÄÈ¸X "
"8378",0,"¾ÆÀÌµé°ú Àç¹Ì³ª°Ô º¸¾Ò³×¿ä "
"8379",0,"¾×¼Ç ÇÏ³ªÇÏ³ª°¡ ³Ê¹« ¸ÚÁ®¼­ ±â´ëÇÏ°í °¬Áö¸¸ ±â´ëÀÌ»óÀÌ¿´½À´Ï´Ù.. ·»°íÄíÀÇ ¸Å·ÂÀ» ´À³¢°í Çàº¹Çß´Âµ¥ Á×´Ù´Ï Á¤¸» ¸î½Ã°£À» ¿î°Å°°¾Æ¿ä.. ¶Ç ÇÑ¹ø º¸·¯ °¡¾ß°Ú¾î¿ä "
"8380",0,"¸»ÀÌ ÇÊ¿ä¾øÀ½ º¸¸é¼­ ¿ô°í ¿ï°í ³î¶ó°í ´Ù ÇßÀ½ "
"8381",0,"°Á º¼±î¸»±î °í¹ÎÇÒ ÇÊ¿ä ¾øÀ½ ¹«Á¶°Ç ºÁ¾ßÇÔ "
"8382",1,"Àç¹Õ°Ô Àß”f³ë Àç¹Ô¾î¤·¤· "
"8383",0," "
"8384",0,"À¯Æ÷ÅÍºí ³× ±ÛÀÚ¸¸À¸·Î ºÁ¾ßÇÒ ÀÌÀ¯´Â ÃæºÐ. "
"8385",0,"¶Ç³ª¿Í¾²¸é ÁÁÀ»°Í°°´Ù "
"8386",0,"¿ì¸®´Â Å¸¿À¸£´Â ¿©Çà µµÁß¿¡ ¸¸³ª¼ÕÀ» Àâ°í¼­´Â ³õ¾Ò¾î ¹Ì·¡¸¦ À§ÇØ¼­ "
"8387",0,"±â´ëÇÑ°Íº¸´Ù´õÁÁ¾Ò½À´Ï´Ù "
"8388",0,"ÁøÂ¥ ³Ê¹« °¨¸í ±í°Ô ºÃ±¸¿ä ³Ê¹« ½½ÇÁ¿©¤Ð¤Ì »ý»ýÇÏ°í ½ºÅä¸®µµ ³Ê¹« Àç¹ÌÀÖ°í °¨µ¿ÀÌ¿´¾î¿ä °¨µ¶´Ô »ç¶ûÇØ¿ä ¾ÕÀ¸·Îµµ Èû³»ÁÖ¼¼¿ë¢½¢½ "
"8389",0,"40´ÙµÇ¾î°¡´Â ³ªÀÌ¿¡ ÀÏº»¾Ö´Ïº¸°í ¿ï¾ú´Ù.. "
"8390",0,"°³²ÜÀë¤»¤»¤» ´Ù½Ãº¸°í½ÍÀº ¸¸È­ "
"8391",0,"¤¸¤¤¿À¿­ÇÔ ¤¸¤¤½½ÇÄ °³Àç¹ÔÀ½ ±×³É º¸¼À "
"8392",0,"¿µ»ó¹Ì°¡ ¶Ù¾î³ª¼­ Áö·çÇÒ Æ´ÀÌ ¾ø³×¿ä ¤§¤§ "
"8393",0,"ÁøÂ¥ ¾Èº¸¸é ÈÄÈ¸ ¹«Á¶°Ç ÈåÈ¸ "
"8394",2,"ÃÖ°í ÁøÂ¥ ÃÖ°íÀÌ ¿µÈ­´Â ""ÃÖ°í"" ÀÌ ÇÑ´Ü¾î°¡ °¡ÀåÀß¾î¿ï¸°´Ù¶ó°í »ý°¢ÇÑ´Ù. "
"8395",0,"·»°íÄí»ó ³¯°¡Á®¿ä ¾û¾û.. ¤Ð¤Ð "
"8396",0,"¿µÈ­¸¦ º¸°í ·»ÄÚÄí ÇÇ±Ô¾î¸¦ °Ë»öÇÏ°íÀÖ´Â ³ª "
"8397",0,"good job ÁÁ¾Æ¿ä "
"8398",2,"°¨µ¿ Àç¹Ì µÑ´Ù ÀÖ´Â ¿µÈ­, ¾Ö´Ï¸ÞÀÌ¼Ç¿¡µµ ºÒ±¸ÇÏ°í È­·ÁÇÑ ¾×¼Ç ´Ù °®Ãá ¿µÈ­ "
"8399",0,"ÁøÂ¥ ÈÄ¹Ý 30ºÐÀº ÀÔ ¹ú¸®°í ºÃ½À´Ï´Ù... °ÅÁþ¸» ¾øÀÌ ¾ÕµÚÁÂ¿ì ¸ðµç ºÐµé ´Ù ¿ï´õ¶ó±¸¿ä. ¹°·Ð Àúµµ. "
"8400",0,"±×³É ¶Ç º¸·¯ °©´Ï´Ù. Á¶¸¸°£ "
"8401",0,"¼Ò¸®°¡ Å«°Å »©¸é ÀëÀÖ°í ÁÁ¾Ò½À´Ï´Ù "
"8402",0,"¹«Á¶°Ç º¸¸é µË´Ï´Ù ±Â ÃÖ°íÀÔ´Ï´Ù "
"8403",0,"À½¾ÇÀÇ ¿¬Ãâ°ú ¾×¼Ç¾ÀÀÇ Ä÷¸®Æ¼¿Í ½ºÅä¸® µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿´½À´Ï´Ù. "
"8404",0,"·»°íÄí »ç¶ûÇØ¿µ¿øÈ÷ ÀØÁö¾ÊÀ»°Ô "
"8405",0,"·»°íÄí¤Ð¤Ì Èå¾û¾î¿ì¤Ì¤Ð¾î¤Ã¤·¾û "
"8406",2,"¼Ò¸§µ¸¾ÒÀ½ ÀÛÈ­ ·¹Àüµå "
"8407",0,"Âù¾çÇÏ¶ó °«Æ÷Å×ÀÌºí!! "
"8408",0,"³Ê¹«³ª¹«±â´Ù¸®°í±â´Ù¸° ±ÍÄ®´«¹°¾öÃ»Èê·È½À´Ï´ÙÀç¹Ì¿Í°¨µ¿°ú ¸ð ÀÌ·ç¸»ÇÒ¼ö¾ø³×¿© "
"8409",0,"ÀÌ°Å º¸±âÀü¿¡ ±Í¸êÀÇÄ®³¯ 1±â º¸°í ¿À¼Å¾ß °¨µ¿°ú Àç¹Ì°¡ ´À²¸Áú°Ì´Ï´Ù "
"8410",0,"...±×³É ""·¹°Ô³ë"" "
"8411",0,"°£¸¸¿¡ Àç¹ÌÀÖ°í º¸±âÁÁ¾ÒÀ½ "
"8412",0,"¾Ö´Ï Æò¼Ò¿¡ ¾Èº¸´Â »ç¶÷ÀÌ ºÁµµ Àç¹ÕÀ½.. "
"8413",0,"±â´ëÇÑ °Ô ½ÅÆÄ°¡ ¾Æ´Ï¿´´Â µ¥, Á¦¹ý Àß Áã¾îÂ¥´Â ³×?.. ÇÑ ¹æ¿ï Èê¸± »· Çß¾î.. "
"8414",0,"¿øÀÛÀÇ°¨µ¿À» Àß »ì·È°í ¿µ»ó¹Ì°¡ ±Â "
"8415",0,"ÁøÂ¥ ³Ê¹« ½½ÇÁ°í Àç¹Õ½À´Ï´Ù ²À º¸¼¼¿ä µÎ¹øº¸¼¼¿ä.. ±ØÀå¾È¿¡ »ç¶÷µé ´Ù¿ï¾ú½À´Ï´Ù.... "
"8416",0,"¾Ö´Ï ¾È¿¡¼­ ¾×¼Ç¾ÀÀÇ Á¤¼®À» º¸¿©ÁÖ³×.. ÁøÂ¥ ¿µÈ­°ü¿¡¼­ º¸´Ï ¼Ò¸§ÀÌ ³¢Ä£´Ù "
